tick,x,y,vx,vy,angle
0,0,0,0.31016463864291655,0.47313781500663499,-89.5
1,0.30706299521443725,0.38527964068313358,0.30706299521444785,0.38527964068313353,-89.5
2,0.61105536340528488,0.68445826885347394,0.30399236819068431,0.29917862817034041,-89.5
3,0.91200781081352034,0.89925790311903064,0.30095244740787463,0.21479963426555665,-89.5
4,1.2099507366174294,1.0313661217484977,0.29794292580390208,0.13210821862946698,-89.5
5,1.5049142360048791,1.0824367514773832,0.29496349938726824,0.051070629728885528,-89.5
6,1.7969283037100467,1.0540907630637271,0.29201406770474847,-0.028345988413656143,-89.5
7,2.0860229845156937,0.94791709283826531,0.28909468080584871,-0.10617367022546166,-89.5
8,2.3722280117444825,0.76547288632116861,0.28620502722893432,-0.1824442065170967,-89.5
9,2.6555728105922753,0.50828413428002395,0.28334479884734942,-0.25718875204114466,-89.5
10,2.9360865014241426,0.17784629606182034,0.28051369083165834,-0.33043783821820355,-61.174768994565213
11,3.2220086422366876,-0.20167770099272708,0.2859221408124909,-0.37952399705454742,-32.849537989130418
12,3.5313054581865799,-0.58165753988031721,0.30929681594965008,-0.37997983888759007,-32.849537995065305
13,3.8637718680010948,-0.96205257520834442,0.33246640981429199,-0.38039503532802721,-33.35440403969244
14,4.2189347319463195,-1.3435894314385308,0.3551628639450361,-0.38153685623018635,-33.714330368915228
15,4.5964417407385554,-1.7267257727481726,0.37750700879195237,-0.38313634130964169,-33.975615156689315
16,4.99602378585314,-2.1117301723642967,0.39958204511480616,-0.38500439961612387,-34.166705234558272
17,5.4174714336095349,-2.4987307095599656,0.42144764775664412,-0.38700053719566863,-34.306313732417678
18,5.8606082659698586,-2.8877773467122285,0.44313683236033152,-0.38904663715226279,-34.407370973537347
19,6.3252863084489945,-3.2788479084517252,0.46467804247926536,-0.39107056173949689,-34.479148247562868
20,6.811372568531624,-3.6718796244673042,0.48608626008255712,-0.39303171601557929,-34.528486907137868
21,7.3187436108273687,-4.0667809408870292,0.50737104229617513,-0.39490131641972492,-34.560551638216864
22,7.8472808220476509,-4.463442413900788,0.52853721122049924,-0.39666147301375865,-34.579313691550183
23,8.3968694486320601,-4.8617380484889079,0.5495886265839941,-0.39829563458812006,-34.587872739266921
24,8.9673913537362751,-5.261544095790029,0.57052190510430667,-0.39980604730112146,-34.588678043571775
25,9.5587284214379906,-5.662730019486208,0.59133706770183925,-0.40118592369617928,-34.583684509929192
26,10.170759025236293,-6.0651677867225056,0.61203060379861585,-0.40243776723629754,-34.574465323768287
27,10.803355044778982,-6.4687404020560892,0.63259601954261824,-0.40357261533358296,-34.562294867054796
28,11.456389006737481,-6.8733233827010052,0.65303396195867269,-0.40458298064491632,-34.548210816148504
29,12.129724026544864,-7.2788117495289297,0.67333501980705701,-0.40548836682792405,-34.533061358530695
30,12.823221495987127,-7.685100760244576,0.69349746944232316,-0.4062890107156461,-34.517541584058002
31,13.5367378926112,-8.0920947075570595,0.71351639662412281,-0.40699394731248484,-34.502221871337973
32,14.270125376719079,-8.4997061218837935,0.7333874841077942,-0.40761141432673248,-34.487570274480348
33,15.023229085077219,-8.9078638983413718,0.75310370835796658,-0.40815777645757784,-34.473970342705293
34,15.795894651672825,-9.316494260455233,0.77266556659569274,-0.40863036211386139,-34.461735445205321
35,16.587961569484833,-9.7255386131762904,0.79206691781165517,-0.40904435272105866,-34.451120364482527
36,17.399267396612231,-10.134943433909079,0.81130582712771315,-0.40940482073278828,-34.442330760204207
37,18.229644836095758,-10.544668654336984,0.83037743948373688,-0.4097252204279041,-34.435530938134342
38,19.078929092116596,-10.954668839481361,0.84928425602115221,-0.41000018514437903,-34.430850274488222
39,19.946951014610931,-11.364911328950889,0.86802192249392385,-0.41024248946952901,-34.428388553367277
40,20.833537916346359,-11.775375120131866,0.8865869017354705,-0.41046379118097748,-34.428220426427998
41,21.738517563718233,-12.186041030888958,0.90497964737156567,-0.41066591075709191,-34.430399157310447
42,22.66171828257302,-12.596891541768578,0.92320071885488775,-0.41085051087961838,-34.43495977941874
43,23.602965795766067,-13.007919488551686,0.94124751319299338,-0.41102794678310839,-34.441921769254549
44,24.562087127344967,-13.419118342997638,0.95912133157912993,-0.41119885444595461,-34.451291318837228
45,25.538907369742446,-13.830490991659971,0.97682024239789111,-0.41137264866233186,-34.463063276948922
46,26.533253533530115,-14.242040077409566,0.99434616378746554,-0.4115490857495962,-34.477222802647027
47,27.544951242914976,-14.653776881930746,1.0116977093848254,-0.41173680452118072,-34.493746794765343
48,28.573828537326335,-15.065711726243112,1.0288772944110967,-0.41193484431236754,-34.512605117353544
49,29.619715788325266,-15.477854054738625,1.0458872509984773,-0.41214232849551408,-34.533761651046817
50,30.682442346506832,-15.890221379233473,1.062726558181744,-0.41236732449484986,-34.557175218282417
